,dates,weights
0,2020-09-14,"[0.10733969 0.08832026 0.18839286 0.16958521 0.16038986 0.09496132
 0.1910108 ]"
1,2020-09-15,"[0.10608378 0.08545425 0.18387617 0.18824454 0.1552153  0.09270369
 0.1884223 ]"
2,2020-09-16,"[0.10689212 0.08849042 0.17980532 0.18871026 0.16005965 0.09244441
 0.18359783]"
3,2020-09-17,"[0.10425206 0.08537257 0.17839462 0.20706859 0.15305632 0.08976365
 0.18209219]"
4,2020-09-18,"[0.11088437 0.08962894 0.18758821 0.16303249 0.16116092 0.09500654
 0.19269851]"
5,2020-09-21,"[0.10704143 0.0826933  0.18176088 0.19500442 0.1546672  0.09102341
 0.18780933]"
6,2020-09-22,"[0.10504469 0.08708732 0.181284   0.19027893 0.15489236 0.09412046
 0.18729226]"
7,2020-09-23,"[0.10801969 0.08553404 0.18116698 0.19349879 0.15576017 0.09127206
 0.18474828]"
8,2020-09-24,"[0.10677073 0.08752885 0.18410896 0.18268195 0.15811445 0.09345363
 0.18734151]"
9,2020-09-25,"[0.1054469  0.08855647 0.18405166 0.18224806 0.15797484 0.0934953
 0.18822683]"
10,2020-09-28,"[0.10518286 0.0866687  0.18245696 0.18540488 0.1585651  0.093045
 0.18867649]"
11,2020-09-29,"[0.11142723 0.0888942  0.19048327 0.15570365 0.16296896 0.0957598
 0.19476292]"
12,2020-09-30,"[0.09776586 0.08025097 0.16910683 0.24849224 0.14529869 0.08585511
 0.17323034]"
13,2020-10-01,"[0.10680378 0.08800121 0.18336031 0.18054469 0.15665168 0.09446565
 0.19017267]"
14,2020-10-02,"[0.11091118 0.09130786 0.18607368 0.16511896 0.16315891 0.09414208
 0.18928735]"
15,2020-10-05,"[0.10494149 0.0860812  0.18536219 0.18552765 0.15718965 0.09317648
 0.18772134]"
16,2020-10-06,"[0.10652532 0.08788425 0.17944439 0.19731112 0.15415353 0.09186707
 0.1828144 ]"
17,2020-10-07,"[0.10438851 0.08779552 0.18349282 0.18571451 0.1573424  0.09357525
 0.18769097]"
18,2020-10-08,"[0.10668382 0.08640102 0.1853208  0.18053746 0.16036853 0.09306996
 0.18761839]"
19,2020-10-09,"[0.1054474  0.08912479 0.18151498 0.18786223 0.15505719 0.09319806
 0.18779531]"
20,2020-10-12,"[0.10555787 0.0868329  0.18427445 0.18422033 0.1579004  0.09245683
 0.18875718]"
21,2020-10-13,"[0.10677708 0.08189504 0.18164347 0.19342451 0.15451139 0.09254678
 0.18920176]"
22,2020-10-14,"[0.10794096 0.0894978  0.18407352 0.18119556 0.15908878 0.09193922
 0.18626417]"
23,2020-10-15,"[0.10687692 0.08772975 0.17699389 0.19235809 0.15650086 0.09283879
 0.18670164]"
24,2020-10-16,"[0.10674198 0.08635488 0.18672225 0.18128808 0.15863444 0.09296209
 0.18729618]"
25,2020-10-19,"[0.10707205 0.08734474 0.18031786 0.19224454 0.15579282 0.09202003
 0.18520789]"
26,2020-10-20,"[0.10641642 0.089724   0.18298066 0.18332875 0.15705813 0.09349465
 0.18699735]"
27,2020-10-21,"[0.10918116 0.08759844 0.18654448 0.17217119 0.15905628 0.09438247
 0.19106601]"
28,2020-10-22,"[0.10575217 0.0898901  0.19865571 0.16829242 0.15988137 0.09412924
 0.18339898]"
29,2020-10-23,"[0.10391519 0.08446708 0.17301403 0.21085192 0.15231948 0.09093007
 0.18450223]"
30,2020-10-26,"[0.10859141 0.08512684 0.1803087  0.19382839 0.15509477 0.09083759
 0.18621229]"
31,2020-10-27,"[0.11045599 0.08939677 0.19057772 0.1595071  0.1597519  0.09485646
 0.19545405]"
32,2020-10-28,"[0.1021471  0.0784469  0.16922054 0.24513143 0.1457066  0.08589244
 0.173455  ]"
33,2020-10-29,"[0.10925079 0.09277938 0.18856515 0.15685979 0.16269207 0.09652624
 0.19332652]"
34,2020-10-30,"[0.10625475 0.0872151  0.17945781 0.19891062 0.15587786 0.08986134
 0.18242246]"
35,2020-11-02,"[0.10579009 0.0884116  0.18666726 0.18050857 0.15848003 0.0924855
 0.187657  ]"
36,2020-11-03,"[0.1047178  0.08636216 0.18040632 0.18768749 0.15863661 0.09442083
 0.18776879]"
37,2020-11-04,"[0.10329137 0.08586444 0.18963285 0.18625765 0.15176415 0.09434471
 0.18884489]"
38,2020-11-05,"[0.10468751 0.08715389 0.17624924 0.19344985 0.15883677 0.09328204
 0.18634076]"
39,2020-11-06,"[0.10941933 0.08790808 0.18748243 0.16755176 0.16046835 0.09478343
 0.19238673]"
40,2020-11-09,"[0.10287793 0.10187051 0.17501779 0.1849839  0.16416723 0.0949377
 0.1761449 ]"
41,2020-11-10,"[0.1094102  0.0831058  0.18663779 0.18341474 0.15963253 0.08768756
 0.19011149]"
42,2020-11-11,"[0.10408609 0.08351072 0.18036203 0.1979295  0.1522575  0.09438386
 0.18747023]"
43,2020-11-12,"[0.11011338 0.08815478 0.18714252 0.16934435 0.16104993 0.09403344
 0.19016156]"
44,2020-11-13,"[0.10412201 0.08881659 0.18201509 0.18927805 0.15750436 0.09320122
 0.18506269]"
45,2020-11-16,"[0.10411769 0.08926488 0.17900711 0.197187   0.15727828 0.09098479
 0.18216024]"
46,2020-11-17,"[0.10662574 0.08690188 0.18274914 0.18682201 0.15784048 0.09179883
 0.18726191]"
47,2020-11-18,"[0.1109918  0.09069613 0.18717617 0.16226128 0.16098236 0.0953081
 0.19258417]"
48,2020-11-19,"[0.10215389 0.08348738 0.17598012 0.21675588 0.15155129 0.08883867
 0.1812327 ]"
49,2020-11-20,"[0.10810176 0.08643045 0.18686575 0.1780426  0.15772021 0.09483385
 0.18800537]"
50,2020-11-23,"[0.10539665 0.08870868 0.18481885 0.18435931 0.15981142 0.09261867
 0.18428643]"
51,2020-11-24,"[0.10586375 0.0927142  0.18079042 0.18198062 0.15946376 0.09299294
 0.18619429]"
52,2020-11-25,"[0.10782141 0.08576781 0.1863148  0.17980169 0.15755647 0.09350134
 0.18923642]"
53,2020-11-27,"[0.10562306 0.08757123 0.18287802 0.18711215 0.1562616  0.09232413
 0.18822983]"
54,2020-11-30,"[0.10760654 0.08558456 0.18506554 0.1823061  0.15713966 0.09351236
 0.1887853 ]"
55,2020-12-01,"[0.10318883 0.08445411 0.1794439  0.20621158 0.15386824 0.08961788
 0.18321544]"
56,2020-12-02,"[0.10606345 0.09061858 0.18197529 0.18577619 0.15915485 0.09317615
 0.1832355 ]"
57,2020-12-03,"[0.10491976 0.08660273 0.1806871  0.19448802 0.15577349 0.09195629
 0.18557256]"
58,2020-12-04,"[0.10751344 0.08841632 0.18615714 0.17405428 0.16009454 0.09386554
 0.18989877]"
59,2020-12-07,"[0.10572609 0.08737172 0.18056281 0.19205147 0.15575267 0.09252755
 0.18600775]"
60,2020-12-08,"[0.10820313 0.08994179 0.18664712 0.17223093 0.15970235 0.09343851
 0.18983616]"
61,2020-12-09,"[0.10544144 0.08624263 0.17877574 0.20223601 0.15476005 0.09064646
 0.18189766]"
62,2020-12-10,"[0.10700136 0.08703946 0.18446335 0.1803161  0.15865766 0.09412888
 0.18839324]"
63,2020-12-11,"[0.10606142 0.0853089  0.18042924 0.19668613 0.15431538 0.09162575
 0.18557328]"
64,2020-12-14,"[0.10714124 0.08599532 0.18549763 0.18133323 0.15707831 0.0935702
 0.18938412]"
65,2020-12-15,"[0.10482024 0.09009714 0.18182924 0.18707688 0.15879215 0.09241981
 0.18496454]"
66,2020-12-16,"[0.10422072 0.08414856 0.17902213 0.20434317 0.1528337  0.09021193
 0.18521988]"
67,2020-12-17,"[0.10863481 0.08961138 0.18873961 0.16562779 0.15934299 0.09549554
 0.19254786]"
68,2020-12-18,"[0.10654855 0.08744367 0.183447   0.18459843 0.15760803 0.09304564
 0.18730871]"
69,2020-12-21,"[0.10536684 0.0851176  0.17904498 0.20031625 0.15611686 0.0901841
 0.1838534 ]"
70,2020-12-22,"[0.10693992 0.08660929 0.18428852 0.18433775 0.15545909 0.09348963
 0.18887576]"
71,2020-12-23,"[0.10619583 0.08851069 0.18084371 0.18922032 0.15834327 0.09210689
 0.18477936]"
72,2020-12-24,"[0.1053051  0.08607659 0.18156567 0.1946406  0.15470332 0.09148429
 0.18622442]"
73,2020-12-28,"[0.11005307 0.09135644 0.18744406 0.15987873 0.16250916 0.09625973
 0.19249879]"
74,2020-12-29,"[0.10364282 0.08317    0.17783912 0.20925488 0.15260942 0.0912128
 0.18227094]"
75,2020-12-30,"[0.10520918 0.08663952 0.18130343 0.19284448 0.15742071 0.09196789
 0.18461475]"
76,2020-12-31,"[0.11090846 0.09155    0.19254677 0.14989479 0.1636232  0.09614578
 0.19533098]"
77,2021-01-04,"[0.10218935 0.08001725 0.17102578 0.23392536 0.1476636  0.08694135
 0.1782373 ]"
78,2021-01-05,"[0.10878921 0.09198799 0.19091642 0.15709808 0.16433457 0.09585328
 0.19102049]"
79,2021-01-06,"[0.10565613 0.08804894 0.17982632 0.1933487  0.15903072 0.09175253
 0.18233666]"
80,2021-01-07,"[0.1012639  0.08460807 0.17951758 0.21413864 0.15065017 0.08899982
 0.18082178]"
81,2021-01-08,"[0.11131167 0.09001672 0.19286856 0.1404562  0.16604932 0.10069052
 0.198607  ]"
82,2021-01-11,"[0.10467036 0.08454756 0.1763312  0.21105526 0.15268178 0.08935502
 0.18135881]"
83,2021-01-12,"[0.10691378 0.08953396 0.18327825 0.17951639 0.16012275 0.09279772
 0.18783717]"
84,2021-01-13,"[0.10302405 0.08294656 0.17779884 0.2165887  0.15091293 0.08927242
 0.17945649]"
85,2021-01-14,"[0.10899281 0.09374724 0.1892881  0.15825117 0.16248494 0.09569921
 0.19153649]"
86,2021-01-15,"[0.10546489 0.08450736 0.181219   0.20333008 0.15234017 0.08992904
 0.18320942]"
87,2021-01-19,"[0.10802682 0.08971998 0.18599041 0.16598712 0.16187172 0.0967107
 0.19169328]"
88,2021-01-20,"[0.09775101 0.08007052 0.17042896 0.24792665 0.14413916 0.08538897
 0.17429471]"
89,2021-01-21,"[0.11348283 0.09137099 0.19218951 0.1408326  0.16548929 0.09599325
 0.20064153]"
90,2021-01-22,"[0.10469396 0.08644479 0.17887    0.20333411 0.15311842 0.0912484
 0.18229029]"
91,2021-01-25,"[0.10490751 0.08582082 0.1829672  0.20018508 0.15338695 0.08920845
 0.18352407]"
92,2021-01-26,"[0.10780279 0.08850871 0.18259262 0.18178679 0.15782812 0.09268972
 0.18879125]"
93,2021-01-27,"[0.10776329 0.0968583  0.1792535  0.1918199  0.1516741  0.08964007
 0.1829908 ]"
94,2021-01-28,"[0.10859615 0.0803717  0.19051068 0.15793847 0.16596244 0.10151471
 0.19510588]"
95,2021-01-29,"[0.10392881 0.08865149 0.17525561 0.2201345  0.14907478 0.08489406
 0.17806076]"
96,2021-02-01,"[0.10614635 0.08172061 0.18650258 0.1783999  0.1593119  0.09636736
 0.19155124]"
97,2021-02-02,"[0.10343956 0.08533391 0.17748065 0.20073536 0.1579801  0.09086941
 0.18416099]"
98,2021-02-03,"[0.11209652 0.09211051 0.18798892 0.15498917 0.16429491 0.09522528
 0.19329469]"
99,2021-02-04,"[0.1000578  0.08310432 0.18172283 0.21636134 0.14981425 0.08922668
 0.17971273]"
100,2021-02-05,"[0.10781272 0.08955764 0.18295807 0.17769966 0.1592213  0.09400354
 0.18874712]"
101,2021-02-08,"[0.10910597 0.08998588 0.18782645 0.16194534 0.16407801 0.0946525
 0.19240573]"
102,2021-02-09,"[0.10050961 0.08173856 0.17490645 0.2291105  0.14949554 0.08704002
 0.17719924]"
103,2021-02-10,"[0.10695829 0.08812229 0.18206482 0.18320702 0.15664135 0.09523433
 0.18777189]"
104,2021-02-11,"[0.10640782 0.08622082 0.18385601 0.1847381  0.15716323 0.0929689
 0.18864512]"
105,2021-02-12,"[0.10825421 0.0891184  0.18935038 0.16810545 0.160036   0.09372973
 0.19140588]"
106,2021-02-16,"[0.1038896  0.08699388 0.17538884 0.2056384  0.1547972  0.09099339
 0.18229869]"
107,2021-02-17,"[0.1069592  0.08810446 0.18189025 0.18760833 0.15664792 0.09269067
 0.18609911]"
108,2021-02-18,"[0.11077153 0.09002136 0.18776368 0.15742359 0.16238499 0.09661135
 0.19502349]"
109,2021-02-19,"[0.10153928 0.085628   0.17540915 0.21688338 0.1547273  0.08874388
 0.17706904]"
110,2021-02-22,"[0.11451659 0.09762704 0.1924514  0.13385566 0.16701007 0.09782212
 0.19671719]"
111,2021-02-23,"[0.0971233  0.0805971  0.165488   0.26048014 0.14266935 0.08473987
 0.16890219]"
112,2021-02-24,"[0.10663581 0.08704478 0.18467991 0.17553529 0.16177654 0.09361722
 0.19071044]"
113,2021-02-25,"[0.11356865 0.09095396 0.1892701  0.16079745 0.16152933 0.09257551
 0.19130498]"
114,2021-02-26,"[0.10421503 0.08657293 0.17975068 0.19905432 0.1524931  0.09399343
 0.18392053]"
115,2021-03-01,"[0.10465142 0.08578613 0.18112504 0.18982054 0.15919572 0.09156901
 0.18785207]"
116,2021-03-02,"[0.10482804 0.08617438 0.17890629 0.20687172 0.15344389 0.08901449
 0.18076122]"
117,2021-03-03,"[0.11334067 0.09374052 0.1864343  0.15091792 0.16566727 0.09699103
 0.19290832]"
118,2021-03-04,"[0.10480549 0.08303399 0.17826143 0.21492554 0.15067855 0.08885616
 0.17943874]"
119,2021-03-05,"[0.10779873 0.0878671  0.18896212 0.16207822 0.16181865 0.09714454
 0.19433072]"
120,2021-03-08,"[0.10408137 0.08930319 0.17248926 0.21243115 0.15341736 0.08990321
 0.17837441]"
121,2021-03-09,"[0.10624047 0.08784469 0.18936782 0.17148772 0.15877253 0.09414769
 0.19213904]"
122,2021-03-10,"[0.10551114 0.08540591 0.17907813 0.19541351 0.15883772 0.09138831
 0.1843652 ]"
123,2021-03-11,"[0.10425539 0.08814163 0.18605722 0.18509237 0.15551504 0.0933878
 0.18755044]"
124,2021-03-12,"[0.11129071 0.09205088 0.18618765 0.15356642 0.16706991 0.09651973
 0.19331463]"
125,2021-03-15,"[0.09813462 0.0805904  0.17361663 0.24226041 0.14405032 0.0870832
 0.17426442]"
126,2021-03-16,"[0.10966618 0.08625913 0.18428372 0.17395982 0.16023676 0.09316898
 0.1924254 ]"
127,2021-03-17,"[0.10516848 0.08837914 0.1811101  0.18616101 0.15961814 0.09407122
 0.18549195]"
128,2021-03-18,"[0.10939242 0.08649663 0.18203641 0.18836078 0.15731822 0.08928595
 0.18710953]"
129,2021-03-19,"[0.10498418 0.08671361 0.18374372 0.19299491 0.15285194 0.09240816
 0.18630353]"
130,2021-03-22,"[0.10962749 0.08734374 0.18913971 0.16147856 0.16122018 0.095064
 0.19612627]"
131,2021-03-23,"[0.10590398 0.08234986 0.17805414 0.20656745 0.15162112 0.0911411
 0.18436229]"
132,2021-03-24,"[0.10656522 0.08465869 0.17955679 0.1945143  0.15544711 0.09198127
 0.18727654]"
