time/time_elapsed,time/total_timesteps,time/iterations,time/fps,train/n_updates,train/std,train/loss,train/approx_kl,train/clip_fraction,train/clip_range,train/learning_rate,train/entropy_loss,train/explained_variance,train/policy_gradient_loss,train/value_loss
92,2048,1,22,,,,,,,,,,,
148,4096,2,27,10,1.00390625,-0.04130788892507553,0.0019088559,0.004296875,0.2,0.0001,-2.84219773337245,0.9255997836589813,-0.000829466208233498,0.002003157768922392
174,6144,3,35,20,1.0026185512542725,-0.02488422766327858,0.0036358894,0.008056640625,0.2,0.0001,-2.8459306731820107,0.8799092918634415,-0.0006551700615091249,0.006905644335003558
201,8192,4,40,30,1.0064888000488281,-0.01812993921339512,0.0049370397,0.073193359375,0.2,0.0001,-2.846536134183407,0.0,-0.0016826753941131755,0.0003320486338513007
227,10240,5,44,40,0.9999831914901733,-0.031171750277280807,0.0019936603,0.001220703125,0.2,0.0001,-2.8441543743014335,-1.1920928955078125e-07,-0.0004978425917215645,3.481178136736929e-05
254,12288,6,48,50,1.0101921558380127,-0.041707735508680344,0.007124214,0.059130859375,0.2,0.0001,-2.84739213809371,0.0,-0.001409653548762435,0.00016978161801053381
281,14336,7,51,60,1.0173454284667969,-0.03818615898489952,0.005287334,0.054638671875,0.2,0.0001,-2.866084560751915,-1.1920928955078125e-07,-0.002181622097850777,0.0001110222833326402
307,16384,8,53,70,1.0215766429901123,-0.022399872541427612,0.006102275,0.053564453125,0.2,0.0001,-2.8770777709782123,1.1920928955078125e-07,-0.001706090934749227,8.093372885032424e-05
334,18432,9,55,80,1.0125610828399658,-0.03647180274128914,0.0021161372,0.001123046875,0.2,0.0001,-2.871918974071741,0.0,-0.0005169434676645324,7.452087699659059e-06
361,20480,10,56,90,1.0184848308563232,-0.03724103048443794,0.008006635,0.076806640625,0.2,0.0001,-2.869366195052862,0.0,-0.002849022728332784,3.50861217128795e-05
387,22528,11,58,100,1.0187788009643555,-0.04034874215722084,0.009452799,0.103369140625,0.2,0.0001,-2.8752015464007856,0.0,-0.0016891847597435116,2.5035846528220772e-05
414,24576,12,59,110,1.0137872695922852,-0.051234450191259384,0.008605648,0.048876953125,0.2,0.0001,-2.8698313631117345,0.0,-0.0022680165129713714,3.277367405660268e-06
441,26624,13,60,120,1.013731837272644,-0.056142114102840424,0.008228345,0.0580078125,0.2,0.0001,-2.8650486186146735,0.0,-0.002726957740378566,1.575844841580909e-05
468,28672,14,61,130,1.018341064453125,0.00012114547280361876,0.013064023,0.127392578125,0.2,0.0001,-2.8701250933110716,-1.1920928955078125e-07,-0.002284136100206524,9.787359797340523e-06
493,30720,15,62,140,1.018505573272705,-0.025205178186297417,0.0064314404,0.03837890625,0.2,0.0001,-2.8752022251486777,0.0,-6.8978316267021e-05,7.117235929876564e-06
519,32768,16,63,150,1.0152605772018433,-0.03785354271531105,0.0013618887,0.0,0.2,0.0001,-2.871966490149498,0.0,0.00016210592584684492,1.027747390210847e-06
545,34816,17,63,160,1.0253872871398926,-0.035593431442976,0.0063696,0.028955078125,0.2,0.0001,-2.878375716507435,1.1920928955078125e-07,-0.00012472439120756463,3.471597886464672e-06
572,36864,18,64,170,1.0246763229370117,-0.019263163208961487,0.006893312,0.1126953125,0.2,0.0001,-2.8881771840155124,1.1920928955078125e-07,-0.0029136465047486125,8.730986427919578e-06
598,38912,19,64,180,1.0169569253921509,-0.024306928738951683,0.0059199245,0.014013671875,0.2,0.0001,-2.879218623787165,0.0,-3.817390534095466e-05,6.162879942588507e-07
624,40960,20,65,190,1.0221319198608398,-0.018057096749544144,0.012174036,0.11025390625,0.2,0.0001,-2.8754136227071285,0.0,-0.0018126148555893452,1.06932450037317e-06
651,43008,21,65,200,1.0252795219421387,-0.02955613285303116,0.0057854014,0.056103515625,0.2,0.0001,-2.885146898031235,-1.1920928955078125e-07,-0.0007983377348864451,7.106154830880535e-07
678,45056,22,66,210,1.0360331535339355,-0.022593868896365166,0.010701798,0.091015625,0.2,0.0001,-2.8988086633384227,1.1920928955078125e-07,-0.0021846366056706757,8.042898808349568e-07
705,47104,23,66,220,1.0264641046524048,-0.027280205860733986,0.0013933347,0.007568359375,0.2,0.0001,-2.898927976936102,0.0,-0.00014584630262106656,1.0590978391345102e-05
731,49152,24,67,230,1.0366580486297607,-0.02978210151195526,0.0065391213,0.031494140625,0.2,0.0001,-2.9006925508379937,0.0,-0.0006480982672655955,2.717811663274089e-07
758,51200,25,67,240,1.042371392250061,-0.04001407325267792,0.010767954,0.115380859375,0.2,0.0001,-2.9158150643110274,0.0,-0.0032575862685916947,5.821061003297504e-07
783,53248,26,67,250,1.0553996562957764,-0.022198166698217392,0.006958735,0.0634765625,0.2,0.0001,-2.934036732465029,0.0,-0.00030984235054347663,1.6773186682173501e-06
809,55296,27,68,260,1.056527853012085,-0.043767526745796204,0.004525238,0.025830078125,0.2,0.0001,-2.947611740976572,5.960464477539063e-08,-0.001790225549484603,8.925779294119419e-06
835,57344,28,68,270,1.0563106536865234,-0.005250194109976292,0.008451886,0.077197265625,0.2,0.0001,-2.947301498055458,0.0,-0.0019227050594054162,6.661443932966596e-08
861,59392,29,68,280,1.057183027267456,-0.0454263836145401,0.0048519443,0.073974609375,0.2,0.0001,-2.9480767741799356,-1.1920928955078125e-07,-0.002761936021852307,8.524212508279841e-07
887,61440,30,69,290,1.0536301136016846,-0.04076835885643959,0.004108228,0.022119140625,0.2,0.0001,-2.9454020492732527,0.0,-0.0014039525616681204,6.292833361922629e-07
913,63488,31,69,300,1.0566825866699219,-0.024267705157399178,0.009579388,0.077294921875,0.2,0.0001,-2.945223382115364,-1.1920928955078125e-07,-0.0034969680098583924,3.291969884542181e-06
939,65536,32,69,310,1.0513780117034912,-0.021480586379766464,0.005074774,0.01064453125,0.2,0.0001,-2.9427205197513104,0.0,-0.0014801699013332835,2.0632793628453955e-05
965,67584,33,69,320,1.046868085861206,-0.019394338130950928,0.0051930533,0.01767578125,0.2,0.0001,-2.9345182709395887,0.0,-0.000520251682610251,4.515734659536839e-06
991,69632,34,70,330,1.0474563837051392,-0.026101145893335342,0.003667757,0.0076171875,0.2,0.0001,-2.9301191471517085,5.960464477539063e-08,0.0005139288914506324,2.9866096798742555e-07
1016,71680,35,70,340,1.0396499633789062,-0.03578720986843109,0.0058889566,0.01005859375,0.2,0.0001,-2.9216664515435697,-1.1920928955078125e-07,-0.0011614263901719823,1.2474248032483606e-07
1043,73728,36,70,350,1.0321815013885498,-0.03286150470376015,0.0032058014,0.00849609375,0.2,0.0001,-2.907678551226854,-1.1920928955078125e-07,4.5542469888459894e-05,7.999244845645349e-08
1070,75776,37,70,360,1.034977912902832,-0.04738444834947586,0.0030602333,0.007666015625,0.2,0.0001,-2.9039511308073997,-1.1920928955078125e-07,-0.00046551380364689976,5.315802827656445e-08
1096,77824,38,70,370,1.0336757898330688,-0.02028460055589676,0.004059069,0.018603515625,0.2,0.0001,-2.905449860543013,0.0,-0.00047267397167161107,1.6414066082171865e-05
1123,79872,39,71,380,1.0323095321655273,-0.028384242206811905,0.005546677,0.0333984375,0.2,0.0001,-2.902403827011585,0.0,-0.0019857114442856983,1.0513972318053518e-08
1150,81920,40,71,390,1.0266282558441162,-0.016301391646265984,0.006412255,0.04541015625,0.2,0.0001,-2.896405125409365,2.384185791015625e-07,-0.0021610399591736494,3.42662186915664e-06
1176,83968,41,71,400,1.0317370891571045,-0.03125954791903496,0.0052546775,0.045849609375,0.2,0.0001,-2.8946370370686054,0.0,-0.003629479862865992,3.7085848265819634e-09
1203,86016,42,71,410,1.0257761478424072,-0.015498889610171318,0.007758108,0.091015625,0.2,0.0001,-2.8949407510459424,0.0,-0.0020261020836187527,5.658383590875617e-05
1229,88064,43,71,420,1.0215089321136475,-0.039140015840530396,0.0032061662,0.005322265625,0.2,0.0001,-2.8843898445367815,0.0,0.0003144817892462015,3.728669301295961e-07
1256,90112,44,71,430,1.0255893468856812,-0.013176373206079006,0.002916729,0.015673828125,0.2,0.0001,-2.8839791260659693,0.0,-2.3316615261137487e-05,1.3581623773361012e-08
1282,92160,45,71,440,1.0225659608840942,-0.019481640309095383,0.0054633655,0.0650390625,0.2,0.0001,-2.8855213426053523,0.0,-0.0022928021906409414,6.034118978925918e-08
1308,94208,46,71,450,1.0166409015655518,-0.03906790167093277,0.0025479558,0.00751953125,0.2,0.0001,-2.877875793725252,1.1920928955078125e-07,-0.0007197934377472847,6.91225690346766e-08
1335,96256,47,72,460,1.012627363204956,-0.025407370179891586,0.0050408067,0.026708984375,0.2,0.0001,-2.866970806568861,0.0,-0.000804647128097713,2.136297130423369e-08
1362,98304,48,72,470,1.0127215385437012,-0.017993081361055374,0.0039842655,0.02275390625,0.2,0.0001,-2.8622551880776883,0.0,-0.0018605155986733735,2.495761030547536e-07
1389,100352,49,72,480,1.0026674270629883,-0.037951305508613586,0.0017939105,0.00576171875,0.2,0.0001,-2.8531530372798444,5.960464477539063e-08,-0.0009215276513714343,1.6291781866780396e-08
